USB-Clawd and a Mini Fax Machine,https://benbyfax.substack.com/p/clawd-minifax,
"Show HN: Moon simulator game, ray-casting",https://mooncraft2000.com,
Void: A physics-aware video editing tool by Netflix,https://void-model.github.io/,
The AI writing witchhunt is pointless,https://www.joanwestenberg.com/the-ai-writing-witchhunt-is-pointless/,
P – Formal Modeling and Analysis of Distributed Systems from AWS,https://p-org.github.io/P/,
"Nothing Is Real, or Anything Can Be",https://velagao.substack.com/p/nothing-is-real-or-anything-can-be,
The Cloudflare Bug That Took Down the Internet,https://onlytech.boo/incident/the-cloudflare-bug-that-took-down-the-internet-mnn079uv,
Show HN: DockerTab – Manage your Docker containers from iOS and Android,https://dockertab.app,
Ask HN: Would you use a local-first desktop app for AWS and Terraform workflows?,,
Laws of Developer Experience for Content Management Systems,https://www.knut.fyi/blog/2026-04-04/the-10-laws-of-developer-experience-for-content-management-systems,
The hotel where Agatha Christie wrote a classic [video],https://www.bbc.com/reel/video/p0n3cpm6/watch,
Billions in March Madness betting pool is fodder for research,https://phys.org/news/2026-03-billions-madness-pool-fodder.html,
"Angelfire and Tripod, Gone",https://menga.net/angelfire-and-tripod-gone,
Experimenting with AI Subagents,https://blog.frankel.ch/experimenting-ai-subagents/,
"Bing, not Google, shapes which brands ChatGPT recommends",https://searchengineland.com/bing-ranking-chatgpt-visibility-study-473680,
Show HN: ComputeLock – Insurance to reduce unpredictable compute spend,https://computelock.com/,
India Starts Advanced Reactor That Makes More Fuel Than It Uses,https://twitter.com/narendramodi/status/2041187159655305350,
Uncomplicating PostgreSQL management in Kubernetes- free webinar 4/14 11AM EST,https://us02web.zoom.us/webinar/register/WN_G1FtqK8fSe-DF3asizQ0xw,
Acclaimed Physicist and Daughter Are Burying Tiny Nuclear Reactors Underground,https://www.forbes.com/sites/christopherhelman/2026/04/02/acclaimed-physicist-and-his-daughter-are-burying-tiny-nuclear-reactors-a-mile-underground/,
Industrial Policy for the Intelligence Age: Ideas to Keep People First [pdf],https://cdn.openai.com/pdf/561e7512-253e-424b-9734-ef4098440601/Industrial%20Policy%20for%20the%20Intelligence%20Age.pdf,
Exhaustion vs. Burnout,https://olshansky.info/thoughts/2026-04-06-exhaustion-vs-burnout,
